runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.017314545810222626, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 5.0884771049022675}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 11.422156881541014}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 13.250364102423191}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 14.815310288220644}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 14153, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 14153, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.6108543947339058, 'cuda_allocated_mb': 743, 'cuda_reserved_mb': 764, 'cuda_max_allocated_mb': 743}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 14153, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 108, 'loss_recent': 0.6892945766448975, 'elapsed_sec': 3.1608050763607025, 'avg_sec_per_batch': 3.1608050763607025, 'cuda_allocated_mb': 912, 'cuda_reserved_mb': 1652, 'cuda_max_allocated_mb': 1623}
{'event': 'train_progress', 'epoch': 1, 'batch': 25, 'batches': 14153, 'time_group': 25, 'time_groups': 7187, 'history_edges': 3442, 'pos_edges': 284, 'neg_edges': 568, 'loss_recent': 0.7185650730133056, 'elapsed_sec': 11.89113975316286, 'avg_sec_per_batch': 0.4756455901265144, 'cuda_allocated_mb': 1010, 'cuda_reserved_mb': 2254, 'cuda_max_allocated_mb': 2065}
{'event': 'train_progress', 'epoch': 1, 'batch': 50, 'batches': 14153, 'time_group': 50, 'time_groups': 7187, 'history_edges': 7926, 'pos_edges': 50, 'neg_edges': 100, 'loss_recent': 0.7181400680541992, 'elapsed_sec': 21.65965099260211, 'avg_sec_per_batch': 0.43319301985204217, 'cuda_allocated_mb': 906, 'cuda_reserved_mb': 2396, 'cuda_max_allocated_mb': 2068}
{'event': 'train_progress', 'epoch': 1, 'batch': 75, 'batches': 14153, 'time_group': 75, 'time_groups': 7187, 'history_edges': 13264, 'pos_edges': 198, 'neg_edges': 396, 'loss_recent': 0.7303189992904663, 'elapsed_sec': 32.38108145445585, 'avg_sec_per_batch': 0.431747752726078, 'cuda_allocated_mb': 986, 'cuda_reserved_mb': 2536, 'cuda_max_allocated_mb': 2097}
{'event': 'train_progress', 'epoch': 1, 'batch': 100, 'batches': 14153, 'time_group': 100, 'time_groups': 7187, 'history_edges': 17428, 'pos_edges': 224, 'neg_edges': 448, 'loss_recent': 0.7202014636993408, 'elapsed_sec': 41.90557847172022, 'avg_sec_per_batch': 0.4190557847172022, 'cuda_allocated_mb': 993, 'cuda_reserved_mb': 2536, 'cuda_max_allocated_mb': 2097}
{'event': 'train_progress', 'epoch': 1, 'batch': 125, 'batches': 14153, 'time_group': 125, 'time_groups': 7187, 'history_edges': 21752, 'pos_edges': 630, 'neg_edges': 1260, 'loss_recent': 0.7258067178726196, 'elapsed_sec': 52.2193812020123, 'avg_sec_per_batch': 0.4177550496160984, 'cuda_allocated_mb': 1010, 'cuda_reserved_mb': 2550, 'cuda_max_allocated_mb': 2143}
{'event': 'train_progress', 'epoch': 1, 'batch': 150, 'batches': 14153, 'time_group': 150, 'time_groups': 7187, 'history_edges': 38862, 'pos_edges': 1154, 'neg_edges': 2308, 'loss_recent': 0.8431871223449707, 'elapsed_sec': 76.17660941183567, 'avg_sec_per_batch': 0.5078440627455711, 'cuda_allocated_mb': 1010, 'cuda_reserved_mb': 2558, 'cuda_max_allocated_mb': 2231}
{'event': 'train_progress', 'epoch': 1, 'batch': 175, 'batches': 14153, 'time_group': 175, 'time_groups': 7187, 'history_edges': 66196, 'pos_edges': 758, 'neg_edges': 1516, 'loss_recent': 0.9320873737335205, 'elapsed_sec': 110.92420483008027, 'avg_sec_per_batch': 0.6338525990290301, 'cuda_allocated_mb': 1009, 'cuda_reserved_mb': 2738, 'cuda_max_allocated_mb': 2238}
{'event': 'train_progress', 'epoch': 1, 'batch': 200, 'batches': 14153, 'time_group': 200, 'time_groups': 7187, 'history_edges': 91546, 'pos_edges': 1378, 'neg_edges': 2756, 'loss_recent': 0.925991587638855, 'elapsed_sec': 145.9688127040863, 'avg_sec_per_batch': 0.7298440635204315, 'cuda_allocated_mb': 1010, 'cuda_reserved_mb': 2740, 'cuda_max_allocated_mb': 2245}
{'event': 'train_progress', 'epoch': 1, 'batch': 225, 'batches': 14153, 'time_group': 225, 'time_groups': 7187, 'history_edges': 117720, 'pos_edges': 424, 'neg_edges': 848, 'loss_recent': 0.9179221057891845, 'elapsed_sec': 180.90956922993064, 'avg_sec_per_batch': 0.8040425299108028, 'cuda_allocated_mb': 1011, 'cuda_reserved_mb': 2740, 'cuda_max_allocated_mb': 2252}
{'event': 'train_progress', 'epoch': 1, 'batch': 250, 'batches': 14153, 'time_group': 250, 'time_groups': 7187, 'history_edges': 143762, 'pos_edges': 1464, 'neg_edges': 2928, 'loss_recent': 0.9341612720489502, 'elapsed_sec': 219.47497396543622, 'avg_sec_per_batch': 0.8778998958617449, 'cuda_allocated_mb': 1011, 'cuda_reserved_mb': 2740, 'cuda_max_allocated_mb': 2263}
