runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014810778200626373, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 3.9169025495648384}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 8.830378405749798}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 10.48665252700448}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 12.981215335428715}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 88381, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 88381, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.9856473915278912, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 88381, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 54, 'loss_recent': 23.318862915039062, 'elapsed_sec': 3.071435332298279, 'avg_sec_per_batch': 3.071435332298279, 'cuda_allocated_mb': 364, 'cuda_reserved_mb': 1100, 'cuda_max_allocated_mb': 1054}
{'event': 'train_progress', 'epoch': 1, 'batch': 25, 'batches': 88381, 'time_group': 24, 'time_groups': 7187, 'history_edges': 3180, 'pos_edges': 6, 'neg_edges': 6, 'loss_recent': 61.00140517234802, 'elapsed_sec': 10.950280994176865, 'avg_sec_per_batch': 0.43801123976707457, 'cuda_allocated_mb': 432, 'cuda_reserved_mb': 1584, 'cuda_max_allocated_mb': 1508}
{'event': 'train_progress', 'epoch': 1, 'batch': 50, 'batches': 88381, 'time_group': 45, 'time_groups': 7187, 'history_edges': 7144, 'pos_edges': 196, 'neg_edges': 196, 'loss_recent': 71.40873035430909, 'elapsed_sec': 18.98634734749794, 'avg_sec_per_batch': 0.3797269469499588, 'cuda_allocated_mb': 416, 'cuda_reserved_mb': 1608, 'cuda_max_allocated_mb': 1518}
{'event': 'train_progress', 'epoch': 1, 'batch': 75, 'batches': 88381, 'time_group': 68, 'time_groups': 7187, 'history_edges': 11130, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 74.41710571289063, 'elapsed_sec': 27.51993253454566, 'avg_sec_per_batch': 0.36693243379394214, 'cuda_allocated_mb': 423, 'cuda_reserved_mb': 1614, 'cuda_max_allocated_mb': 1531}
{'event': 'train_progress', 'epoch': 1, 'batch': 100, 'batches': 88381, 'time_group': 85, 'time_groups': 7187, 'history_edges': 15202, 'pos_edges': 54, 'neg_edges': 54, 'loss_recent': 68.77534927368164, 'elapsed_sec': 35.59444719552994, 'avg_sec_per_batch': 0.3559444719552994, 'cuda_allocated_mb': 366, 'cuda_reserved_mb': 1664, 'cuda_max_allocated_mb': 1562}
{'event': 'train_progress', 'epoch': 1, 'batch': 125, 'batches': 88381, 'time_group': 110, 'time_groups': 7187, 'history_edges': 18914, 'pos_edges': 222, 'neg_edges': 222, 'loss_recent': 69.73900444030761, 'elapsed_sec': 44.06707181036472, 'avg_sec_per_batch': 0.3525365744829178, 'cuda_allocated_mb': 428, 'cuda_reserved_mb': 1664, 'cuda_max_allocated_mb': 1562}
{'event': 'train_progress', 'epoch': 1, 'batch': 150, 'batches': 88381, 'time_group': 128, 'time_groups': 7187, 'history_edges': 23254, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 90.09537273406983, 'elapsed_sec': 52.908565782010555, 'avg_sec_per_batch': 0.35272377188007037, 'cuda_allocated_mb': 443, 'cuda_reserved_mb': 1670, 'cuda_max_allocated_mb': 1575}
{'event': 'train_progress', 'epoch': 1, 'batch': 175, 'batches': 88381, 'time_group': 137, 'time_groups': 7187, 'history_edges': 28266, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 125.22906341552735, 'elapsed_sec': 62.177855525165796, 'avg_sec_per_batch': 0.355302031572376, 'cuda_allocated_mb': 476, 'cuda_reserved_mb': 1672, 'cuda_max_allocated_mb': 1584}
{'event': 'train_progress', 'epoch': 1, 'batch': 200, 'batches': 88381, 'time_group': 145, 'time_groups': 7187, 'history_edges': 33418, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 139.01160766601564, 'elapsed_sec': 71.80439081788063, 'avg_sec_per_batch': 0.35902195408940313, 'cuda_allocated_mb': 483, 'cuda_reserved_mb': 1696, 'cuda_max_allocated_mb': 1594}
{'event': 'train_progress', 'epoch': 1, 'batch': 225, 'batches': 88381, 'time_group': 150, 'time_groups': 7187, 'history_edges': 38862, 'pos_edges': 130, 'neg_edges': 130, 'loss_recent': 141.4490187072754, 'elapsed_sec': 81.6153355948627, 'avg_sec_per_batch': 0.36273482486605646, 'cuda_allocated_mb': 487, 'cuda_reserved_mb': 1702, 'cuda_max_allocated_mb': 1602}
{'event': 'train_progress', 'epoch': 1, 'batch': 250, 'batches': 88381, 'time_group': 156, 'time_groups': 7187, 'history_edges': 44924, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 153.36429183959962, 'elapsed_sec': 91.88163227587938, 'avg_sec_per_batch': 0.3675265291035175, 'cuda_allocated_mb': 484, 'cuda_reserved_mb': 1706, 'cuda_max_allocated_mb': 1608}
