runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014036852866411209, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 4.760539196431637}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 11.46173744276166}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 13.70806111767888}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 15.505566705018282}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 14153, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 14153, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.958140142261982, 'cuda_allocated_mb': 743, 'cuda_reserved_mb': 764, 'cuda_max_allocated_mb': 743}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 14153, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 54, 'loss_recent': 23.318254470825195, 'elapsed_sec': 3.0409510768949986, 'avg_sec_per_batch': 3.0409510768949986, 'cuda_allocated_mb': 902, 'cuda_reserved_mb': 1640, 'cuda_max_allocated_mb': 1612}
{'event': 'train_progress', 'epoch': 1, 'batch': 25, 'batches': 14153, 'time_group': 25, 'time_groups': 7187, 'history_edges': 3442, 'pos_edges': 284, 'neg_edges': 284, 'loss_recent': 66.29670341491699, 'elapsed_sec': 10.813475754112005, 'avg_sec_per_batch': 0.4325390301644802, 'cuda_allocated_mb': 978, 'cuda_reserved_mb': 2076, 'cuda_max_allocated_mb': 2027}
{'event': 'train_progress', 'epoch': 1, 'batch': 50, 'batches': 14153, 'time_group': 50, 'time_groups': 7187, 'history_edges': 7926, 'pos_edges': 50, 'neg_edges': 50, 'loss_recent': 76.66473266601562, 'elapsed_sec': 19.030122309923172, 'avg_sec_per_batch': 0.38060244619846345, 'cuda_allocated_mb': 899, 'cuda_reserved_mb': 2080, 'cuda_max_allocated_mb': 2032}
{'event': 'train_progress', 'epoch': 1, 'batch': 75, 'batches': 14153, 'time_group': 75, 'time_groups': 7187, 'history_edges': 13264, 'pos_edges': 198, 'neg_edges': 198, 'loss_recent': 97.08011672973633, 'elapsed_sec': 28.178804982453585, 'avg_sec_per_batch': 0.3757173997660478, 'cuda_allocated_mb': 950, 'cuda_reserved_mb': 2132, 'cuda_max_allocated_mb': 2073}
{'event': 'train_progress', 'epoch': 1, 'batch': 100, 'batches': 14153, 'time_group': 100, 'time_groups': 7187, 'history_edges': 17428, 'pos_edges': 224, 'neg_edges': 224, 'loss_recent': 74.14129135131836, 'elapsed_sec': 36.47557017207146, 'avg_sec_per_batch': 0.3647557017207146, 'cuda_allocated_mb': 955, 'cuda_reserved_mb': 2132, 'cuda_max_allocated_mb': 2073}
{'event': 'train_progress', 'epoch': 1, 'batch': 125, 'batches': 14153, 'time_group': 125, 'time_groups': 7187, 'history_edges': 21752, 'pos_edges': 630, 'neg_edges': 630, 'loss_recent': 87.72113922119141, 'elapsed_sec': 45.69625325500965, 'avg_sec_per_batch': 0.3655700260400772, 'cuda_allocated_mb': 1009, 'cuda_reserved_mb': 2538, 'cuda_max_allocated_mb': 2100}
{'event': 'train_progress', 'epoch': 1, 'batch': 150, 'batches': 14153, 'time_group': 150, 'time_groups': 7187, 'history_edges': 38862, 'pos_edges': 1154, 'neg_edges': 1154, 'loss_recent': 359.7430041503906, 'elapsed_sec': 64.66759191453457, 'avg_sec_per_batch': 0.4311172794302305, 'cuda_allocated_mb': 1009, 'cuda_reserved_mb': 2602, 'cuda_max_allocated_mb': 2231}
{'event': 'train_progress', 'epoch': 1, 'batch': 175, 'batches': 14153, 'time_group': 175, 'time_groups': 7187, 'history_edges': 66196, 'pos_edges': 758, 'neg_edges': 758, 'loss_recent': 570.9474768066407, 'elapsed_sec': 91.02249997854233, 'avg_sec_per_batch': 0.5201285713059561, 'cuda_allocated_mb': 1009, 'cuda_reserved_mb': 2706, 'cuda_max_allocated_mb': 2238}
{'event': 'train_progress', 'epoch': 1, 'batch': 200, 'batches': 14153, 'time_group': 200, 'time_groups': 7187, 'history_edges': 91546, 'pos_edges': 1378, 'neg_edges': 1378, 'loss_recent': 553.0962042236329, 'elapsed_sec': 117.17187970876694, 'avg_sec_per_batch': 0.5858593985438347, 'cuda_allocated_mb': 1010, 'cuda_reserved_mb': 2714, 'cuda_max_allocated_mb': 2245}
{'event': 'train_progress', 'epoch': 1, 'batch': 225, 'batches': 14153, 'time_group': 225, 'time_groups': 7187, 'history_edges': 117720, 'pos_edges': 424, 'neg_edges': 424, 'loss_recent': 532.0589172363282, 'elapsed_sec': 143.57744423672557, 'avg_sec_per_batch': 0.6381219743854469, 'cuda_allocated_mb': 1011, 'cuda_reserved_mb': 2734, 'cuda_max_allocated_mb': 2250}
{'event': 'train_progress', 'epoch': 1, 'batch': 250, 'batches': 14153, 'time_group': 250, 'time_groups': 7187, 'history_edges': 143762, 'pos_edges': 1464, 'neg_edges': 1464, 'loss_recent': 579.0779058837891, 'elapsed_sec': 171.98907669633627, 'avg_sec_per_batch': 0.687956306785345, 'cuda_allocated_mb': 1011, 'cuda_reserved_mb': 2734, 'cuda_max_allocated_mb': 2259}
