runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014353405684232712, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 4.430598001927137}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 10.188083324581385}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 12.251409642398357}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 14.187184669077396}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 14153, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 14153, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.6575116664171219, 'cuda_allocated_mb': 743, 'cuda_reserved_mb': 764, 'cuda_max_allocated_mb': 743}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 14153, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 108, 'loss_recent': 0.6892945766448975, 'elapsed_sec': 2.721119038760662, 'avg_sec_per_batch': 2.721119038760662, 'cuda_allocated_mb': 912, 'cuda_reserved_mb': 1652, 'cuda_max_allocated_mb': 1623}
{'event': 'train_progress', 'epoch': 1, 'batch': 25, 'batches': 14153, 'time_group': 25, 'time_groups': 7187, 'history_edges': 3442, 'pos_edges': 284, 'neg_edges': 568, 'loss_recent': 0.7185650610923767, 'elapsed_sec': 11.968875400722027, 'avg_sec_per_batch': 0.4787550160288811, 'cuda_allocated_mb': 1010, 'cuda_reserved_mb': 2254, 'cuda_max_allocated_mb': 2065}
{'event': 'train_progress', 'epoch': 1, 'batch': 50, 'batches': 14153, 'time_group': 50, 'time_groups': 7187, 'history_edges': 7926, 'pos_edges': 50, 'neg_edges': 100, 'loss_recent': 0.7181400561332703, 'elapsed_sec': 21.825757425278425, 'avg_sec_per_batch': 0.4365151485055685, 'cuda_allocated_mb': 906, 'cuda_reserved_mb': 2396, 'cuda_max_allocated_mb': 2068}
{'event': 'train_progress', 'epoch': 1, 'batch': 75, 'batches': 14153, 'time_group': 75, 'time_groups': 7187, 'history_edges': 13264, 'pos_edges': 198, 'neg_edges': 396, 'loss_recent': 0.7303189897537231, 'elapsed_sec': 33.38876440003514, 'avg_sec_per_batch': 0.4451835253338019, 'cuda_allocated_mb': 986, 'cuda_reserved_mb': 2536, 'cuda_max_allocated_mb': 2097}
{'event': 'train_progress', 'epoch': 1, 'batch': 100, 'batches': 14153, 'time_group': 100, 'time_groups': 7187, 'history_edges': 17428, 'pos_edges': 224, 'neg_edges': 448, 'loss_recent': 0.7202014517784119, 'elapsed_sec': 43.4942352026701, 'avg_sec_per_batch': 0.43494235202670095, 'cuda_allocated_mb': 993, 'cuda_reserved_mb': 2536, 'cuda_max_allocated_mb': 2097}
{'event': 'train_progress', 'epoch': 1, 'batch': 125, 'batches': 14153, 'time_group': 125, 'time_groups': 7187, 'history_edges': 21752, 'pos_edges': 630, 'neg_edges': 1260, 'loss_recent': 0.725806691646576, 'elapsed_sec': 54.575997073203325, 'avg_sec_per_batch': 0.4366079765856266, 'cuda_allocated_mb': 1010, 'cuda_reserved_mb': 2550, 'cuda_max_allocated_mb': 2143}
{'event': 'train_progress', 'epoch': 1, 'batch': 150, 'batches': 14153, 'time_group': 150, 'time_groups': 7187, 'history_edges': 38862, 'pos_edges': 1154, 'neg_edges': 2308, 'loss_recent': 0.8431871247291565, 'elapsed_sec': 80.3617418333888, 'avg_sec_per_batch': 0.5357449455559253, 'cuda_allocated_mb': 1010, 'cuda_reserved_mb': 2558, 'cuda_max_allocated_mb': 2231}
{'event': 'train_progress', 'epoch': 1, 'batch': 175, 'batches': 14153, 'time_group': 175, 'time_groups': 7187, 'history_edges': 66196, 'pos_edges': 758, 'neg_edges': 1516, 'loss_recent': 0.9320873188972473, 'elapsed_sec': 116.83165775611997, 'avg_sec_per_batch': 0.6676094728921141, 'cuda_allocated_mb': 1009, 'cuda_reserved_mb': 2738, 'cuda_max_allocated_mb': 2238}
{'event': 'train_progress', 'epoch': 1, 'batch': 200, 'batches': 14153, 'time_group': 200, 'time_groups': 7187, 'history_edges': 91546, 'pos_edges': 1378, 'neg_edges': 2756, 'loss_recent': 0.9259916567802429, 'elapsed_sec': 152.59784579649568, 'avg_sec_per_batch': 0.7629892289824783, 'cuda_allocated_mb': 1010, 'cuda_reserved_mb': 2740, 'cuda_max_allocated_mb': 2245}
{'event': 'train_progress', 'epoch': 1, 'batch': 225, 'batches': 14153, 'time_group': 225, 'time_groups': 7187, 'history_edges': 117720, 'pos_edges': 424, 'neg_edges': 848, 'loss_recent': 0.9179221200942993, 'elapsed_sec': 188.4040214046836, 'avg_sec_per_batch': 0.8373512062430382, 'cuda_allocated_mb': 1011, 'cuda_reserved_mb': 2740, 'cuda_max_allocated_mb': 2252}
{'event': 'train_progress', 'epoch': 1, 'batch': 250, 'batches': 14153, 'time_group': 250, 'time_groups': 7187, 'history_edges': 143762, 'pos_edges': 1464, 'neg_edges': 2928, 'loss_recent': 0.9341612696647644, 'elapsed_sec': 227.7257302030921, 'avg_sec_per_batch': 0.9109029208123683, 'cuda_allocated_mb': 1011, 'cuda_reserved_mb': 2740, 'cuda_max_allocated_mb': 2263}
