{'event': 'trainable_baselines_runtime', 'device': 'cuda'}
{'event': 'cuda_device', 'name': 'Tesla V100-PCIE-32GB'}
{'event': 'trainable_baseline_start', 'dataset': 'icews14', 'method': 'distmult', 'seed': 1}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 1, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 1, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 1, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 1, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 1, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 1, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 1, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 1, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 1, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 1, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 1, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 1, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 1, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 1, 'time_group': 120, 'time_groups': 255, 'batches': 1}
